 [0.15]
 [0.16]
 [0.17]
 [0.18]
 [0.19]
 [0.2 ]
 [0.21]
 [0.22]
 [0.23]
 [0.24]
 [0.25]
 [0.26]
 [0.27]
 [0.28]
 [0.29]
 [0.3 ]
 [0.31]
 [0.32]
 [0.33]
 [0.34]
 [0.35]
 [0.36]
 [0.37]
 [0.38]
 [0.39]
 [0.4 ]
 [0.41]
 [0.42]
 [0.43]
 [0.44]
 [0.45]
 [0.46]
 [0.47]
 [0.48]
 [0.49]
 [0.5 ]
 [0.51]
 [0.52]
 [0.53]
 [0.54]
 [0.55]
 [0.56]
 [0.57]
 [0.58]
 [0.59]
 [0.6 ]
 [0.61]
 [0.62]
 [0.63]
 [0.64]
 [0.65]
 [0.66]
 [0.67]
 [0.68]
 [0.69]
 [0.7 ]
 [0.71]
 [0.72]
 [0.73]
 [0.74]
 [0.75]
 [0.76]
 [0.77]
 [0.78]
 [0.79]
 [0.8 ]
 [0.81]
 [0.82]
 [0.83]
 [0.84]
 [0.85]
 [0.86]
 [0.87]
 [0.88]
 [0.89]
 [0.9 ]
 [0.91]
 [0.92]
 [0.93]
 [0.94]
 [0.95]
 [0.96]
 [0.97]
 [0.98]
 [0.99]
 [1.  ]]
[[0.0225501 ]
 [0.01664099]
 [0.04646471]
 [0.07853634]
 [0.0444066 ]
 [0.054466  ]
 [0.11012617]
 [0.09977099]
 [0.07872484]
 [0.11423395]
 [0.09899513]
 [0.10899598]
 [0.13685165]
 [0.09271172]
 [0.10750755]
 [0.14680377]
 [0.14553272]
 [0.1889644 ]
 [0.16828634]
 [0.16566397]
 [0.24809622]
 [0.21562014]
 [0.233055  ]
 [0.205587  ]
 [0.23778496]
 [0.26432324]
 [0.24264821]
 [0.29109966]
 [0.27660624]
 [0.29443442]
 [0.29669737]
 [0.3684679 ]
 [0.33160734]
 [0.31540699]
 [0.37274968]
 [0.3314226 ]
 [0.37743513]
 [0.33296096]
 [0.35890018]
 [0.40731027]
 [0.43098928]
 [0.42678718]
 [0.42962843]
 [0.43502368]
 [0.41547357]
 [0.4446114 ]
 [0.46118875]
 [0.50941561]
 [0.50153178]
 [0.45861362]
 [0.52115853]
 [0.51338377]
 [0.51610373]
 [0.55856773]
 [0.57917164]
 [0.58672294]
 [0.55225838]
 [0.57564567]
 [0.60181101]
 [0.62807207]
 [0.60154853]
 [0.6189887 ]
 [0.605895  ]
 [0.61369395]
 [0.67426751]
 [0.69799954]
 [0.67214164]
 [0.70924783]
 [0.70316474]
 [0.68790636]
 [0.72327668]
 [0.76292523]
 [0.73340554]
 [0.78371231]
 [0.68854446]
 [0.78515223]
 [0.77673146]
 [0.77708215]
 [0.79696798]
 [0.75473707]
 [0.80925422]
 [0.83381789]
 [0.87206171]
 [0.8319222 ]
 [0.83468281]
 [0.85245545]
 [0.89815243]
 [0.89345863]
 [0.88192822]
 [0.91821673]
 [0.9178096 ]
 [0.94978632]
 [0.91783146]
 [0.93730544]
 [0.94574378]
 [0.92885959]
 [0.98316898]
 [0.99234617]
 [0.99596887]
 [1.        ]]
